orderId,customerId,item,quantity
d55301f3-97d8-4c36-b24f-29dadbd17aa6,f1c6763c-0a9d-4c12-b7e3-b58e888c228f,Stim,42
e009d99a-a737-4897-843f-b4a2ab4d8a9e,0ae6802c-5309-4579-bfd3-39ecbccff0b6,Bytecard,3
124f5fcf-7f6a-4167-a51f-f8a428c0bbc4,2353016c-b45e-4db1-9357-993d131eb147,Duobam,56
905d2df2-c14d-4c98-a82b-ad2e9a35fe95,3f83a985-ef84-4bc1-9356-15cf6bd16d7f,Transcof,100
d2e093de-fec0-4d4f-a69e-18d5343459ff,343979bf-821b-4668-adca-934a8e502a37,Konklab,4
1a315a33-4b07-41b5-810e-b7069c1e0a29,da6e2521-3151-40c4-98af-f9259a8b849e,Sonsing,84
a90520ae-8614-4766-b21d-a72dfb48e6df,6fc3b3db-3c8a-4646-a907-7b06e322c95c,Overhold,48
2224822a-dcf7-4480-8d16-880ee8b34878,2cbfee44-c4e8-4706-87be-43e665b1674c,Stronghold,56
52e6ce41-4a2f-42ab-9d74-cef479656a0c,18a526f9-2c0b-47f1-bffa-50f5cec6450f,Latlux,38
056ae1df-8d60-45a8-b913-9b5fdc7d728e,9e98b48e-fd2e-4a3f-a214-69fff0340452,Subin,10
0d468280-0d3c-4a5a-b5bd-ecc1291ff8f1,2a8e86c4-9404-4f1c-8357-c76fa3fc0f09,Quo Lux,67
f93129bf-e1f1-4916-9b75-e726dc5b7af9,30a10abe-b528-4002-9317-bb3f527ad95d,Cookley,19
83b3b972-d313-4839-a840-e975e72e942d,0e91c746-c573-4bfd-a8bc-7f9ab6cf2a96,Y-find,56
9c3f7360-38c0-4eda-9c66-bd85aad3d521,d2fbfe1a-09ab-472a-8cf8-9f03d74811fc,Transcof,89
c8b5f06d-1b66-4e2e-9741-71a604784f2e,fcfb66b3-eb73-4749-be12-83a22fb2e870,Ventosanzap,51
9a0d08d7-be72-42b4-b6e2-a6fe09103878,03919e2f-e546-419e-943d-5c00bb920fe4,Home Ing,82
3312bda4-84e5-4ae2-b834-0ac5dcb0171a,d31fe98e-3d53-49a4-915a-fb031850b6bc,Voyatouch,5
b900e613-65d0-47bd-a168-2455cceb2087,dd16aac6-f29c-4b84-9c09-a82defc0ee86,Namfix,58
f3509f78-f04e-4ac8-a130-3ec99323ffa7,33077d26-2641-4087-8795-8a6885842226,Bamity,44
38a27540-6b17-434c-a7db-11a371809c68,5f54d046-8392-4508-a5c4-afb993188e31,Asoka,96
d61419a3-6779-47cd-b146-79390f40fb26,49c1830d-1f5c-428c-9cb7-1a8d3831e325,Greenlam,39
6f49bc51-d13e-4c60-bc21-f581ef11aeed,7694fbeb-7a0f-40cc-a67c-7434e300b58c,Ventosanzap,8
6b677929-f149-47b0-a911-85e88021023e,b9217f5d-a2f1-457d-8c06-b4ca433652ed,Fixflex,70
8f6dcd70-f473-4dc1-8e80-075e548a6b43,55f9354b-37a4-4734-bde8-6a961d4606f1,Stronghold,77
e73b13a5-701f-429c-ba78-ec33f2aea23c,018a6155-6805-4cdb-8443-79a4f380c40e,Fixflex,2
6a4b2fea-3ac5-4779-9975-2ad0fa313cba,9bfc5ca5-bdcb-4134-ad4b-9a321809fc64,Cardify,80
35400d74-bbb9-4f66-b124-0db6ab29352d,d6a1e12f-24e9-4b56-bde7-3c10af803db0,Toughjoyfax,37
a712e053-dadf-4b98-a215-61502b9c0078,b5fed380-2135-457e-80fe-d18235364805,Job,63
9ea6b524-553e-4d6d-9254-7b48bcbf4eb3,374722d0-2b0e-4686-8333-888e10e4c878,Temp,73
ea7f349b-8dd5-4862-84a7-ffc005c688c6,a9f6739d-0d92-4c1f-b760-1490938bd1e3,Subin,37
a0ea30f3-7567-48ec-8df0-ca6afea7ee8e,95b11d31-727e-4c33-947f-e8647b120d13,Ronstring,71
0c3cfe72-ed8a-4a22-9b00-ae4ccb5efea5,1226a924-9b3e-4d66-9a2b-6d6fac2837ec,Tres-Zap,46
2f8f1e3f-583f-45e8-b853-7e780b7ef18d,62fdaee4-3bed-4f20-8498-4fa6be364cfc,Andalax,100
fb491b51-4482-4050-8c40-57cdcab0ba40,bd8c3f7a-f9d3-49e5-a6f3-a019e26c11c3,Home Ing,57
0eb8c47b-1900-40fa-a662-5a203b45bea7,a29d44c1-2d88-4167-b224-4a880f73e16d,Stringtough,4
f02a9645-1c18-462e-aab7-f14721bef92d,87330c35-c0d6-43e3-9a89-e5207461889c,Redhold,59
f8b197fe-0a8a-4d27-8661-96da7f2180a3,1ea11c8e-fe5c-428d-9a98-14a0fdf0f70c,Bigtax,70
bd719bcb-2772-4af3-928f-e59527d4d347,0d95cd25-9c06-41fe-bb9e-3b8e9a0713bd,Fintone,88
2baafc61-ce0a-4134-9f81-d0a800174e2f,db69eb25-2177-40c3-959b-892aa8df9349,It,68
67d4fe5a-e70d-42a2-ad70-89a4fb65a779,e785d37f-fed6-4b7b-ac47-0afb39f8d9ad,It,1
e3add3c9-a41b-44f7-8268-4fb494d9d9d3,83926548-2ad0-47d9-a538-cd0c0ed5d30a,Holdlamis,50
eeb2a18b-43f4-4049-9d6a-a98663a3571d,58de40cb-b236-42f2-8250-8b6ae64588f5,Zamit,33
d8dc0b13-05d7-4a4e-bdbf-f04ab6f17156,71ecbb7e-7c46-4f66-b5f5-a355f5cc9db3,Andalax,94
eca87659-1f91-4f92-9f5d-4d222e9d0554,87dd78a9-a037-4c47-ad4b-4a7d27f11d33,Keylex,80
e774ed97-22a1-4673-a08f-d0a29302f08f,6d3ae6d0-d353-41b4-b238-15760dec51ba,Zontrax,59
7acc67fc-9536-4bed-bcc1-6596f340b356,a6355e66-db2b-4673-8cb3-6b4d7aabc1fb,Bamity,98
